,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,id,longitude,latitude,date,UB,B,GR,R,NIR,SWIR_1,SWIR_2,ST_B10,pixel_qa,ALFA,NDVI_model,EVI,SAVI,T_LST,LAI,e_0,e_NB,longitude.1,latitude.1,NDVI_neg,pos_NDVI,int,sd_ndvi,NDWI,LST_neg,LST_NW,T_LST_DEM,LST_neg_1,LST_NW_1,Tao_sw,EA,W_ATM,Rl_up,Rs_down,Tao_sw_1,ES,EA_1,Rl_down,Rn,Ginst,zom,u_fr,Hinst,rah,dT,rah_first,zom_1,u_fr_1,ufric_star,constant,constant_1,ET_inst,ET_24h,LEinst,EF,id.1,longitude.2,latitude.2,Rn24h_G,AirT_G,RH_G,ux_G,SW_Down,cold_pixel_lat,cold_pixel_lon,cold_pixel_ndvi,cold_pixel_sum,cold_pixel_temp,hot_pixel_sum,hot_pixel_lat,hot_pixel_lon,hot_pixel_ndvi,hot_pixel_Rn,hot_pixel_G,hot_pixel_temp,LE_daily_orig,Datetime_Local_sebal,Datetime_GMT,Date_daily,LE_closed,LE_unclosed,H_closed,H_unclosed,G_unclosed,Rn_unclosed,Residual_unclosed,Residual_closed,TIMESTAMP_START,TIMESTAMP_END,CO2,H2O,FC,FC_SSITC_TEST,LE_inst_af,LE_SSITC_TEST,H_inst_af,H_SSITC_TEST,G_inst_af,FETCH_MAX,FETCH_90,WD,WS,USTAR,ZL,TAU,TAU_SSITC_TEST,MO_LENGTH,U_SIGMA,V_SIGMA,W_SIGMA,PA,TA_1_1_1,RH_1_1_1,TA_1_1_2,VPD_PI,T_SONIC,T_SONIC_SIGMA,TS_1_1_1,TS_1_1_2,TS_1_1_3,SWC_1_1_1,SWC_1_1_2,Rn_inst_af,SW_IN_2_1_1,P_1_1_1,P_2_1_1,P_PI_1,State,Veg,MAT,MAP,Lat,Long,Elev_insitu,Name,Datetime,Datetime_Local_flux,Date
17,17,0,0,LC08_028040_20220103,-99.95756287336845,29.35833587371635,2022-01-03 17:09:49.803000064,0.0398,0.0520375,0.0716724999999999,0.0844599999999999,0.164925,0.2182474999999999,0.1625599999999999,290.02408718000004,21824.0,0.113352455,0.3226537281713015,0.1569860397240136,0.1610620708981364,290.02408718000004,0.1200565365025058,0.9512005653650252,0.9703961865704582,-99.95771415558715,29.35835258968116,-0.3226537406444549,0.3226537406444549,1,1,-0.3941398366423991,-290.02408718000004,290.02408718000004,292.6920992717309,-292.6920992717309,292.6920992717309,0.749179996894894,0.2854536487655738,5.998489237242284,381.5851217321558,586.131984653979,0.749179996894894,1.1833278605141306,0.2854536487655738,275.4782148085843,400.1423971789456,35.888458626817005,0.007418108588166,0.3151770098223376,251.8424617024945,15.216128027174657,3.123949969100522,23.18273177969961,0.007418108588166,0.3151770098223376,0.4119556468509551,0.3143394887447357,-88.88072967529297,0.1648489668364622,0.7700887027873472,112.41147684963406,0.3086074437422913,0,-99.95756287336845,29.35833587371635,70.90021258243297,9.448694694664056,24.12295512433471,2.127945355648212,174.87115615716658,29.77865631464778,-99.94089562663127,0.7387765645980835,420265,282.75395864,873181,28.59713635662437,-99.7117247314636,0.2066837549209594,328.5909590189731,39.6054893633364,294.34104644,21.839715611049165,2022-01-03 17:09:49.803000064+00:00,2022-01-03 17:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,US-EA5,,,2022-01-03
18,18,1,1,LC08_028040_20220119,-99.95756287336845,29.35833587371635,2022-01-19 17:09:46.904000000,0.053825,0.066035,0.090565,0.1092925,0.18797,0.2570775,0.185935,302.22641858,21824.0,0.13560793,0.2646734788276355,0.1458651983277251,0.1480268418494536,302.22641858,0.0933033630702607,0.9509330336307026,0.9703079010981318,-99.95771415558715,29.35835258968116,-0.2646734714508056,0.2646734714508056,1,1,-0.3497047049742403,-302.22641858,302.22641858,304.99339274848546,-304.99339274848546,304.99339274848546,0.7065910480874307,1.4107818798283245,21.367289097165884,449.8447870222278,575.6568467199646,0.7065910480874307,2.226088099084061,1.4107818798283245,328.53744708968026,360.16553754599124,54.82587116719981,0.0068941010811301,0.1601115890386197,158.52863063656918,21.567577785397955,2.9249337459215354,45.6348233485872,0.0068941010811301,0.1601115890386197,0.2359347941797654,0.2724828124046325,-80.18052673339844,0.2178728095846543,1.1239566525679612,146.81103574222226,0.480812196735994,1,-99.95756287336845,29.35833587371635,65.63243442614676,19.20812985000327,63.37493473006752,1.0887698316941226,162.5548572621958,29.558578858562537,-99.47991038763732,0.6603067517280579,294434,294.25901396,480351,28.56221227308797,-100.53035577372938,0.1702634245157241,306.5113523674996,56.727863165309344,304.0926575,31.875410666827374,2022-01-19 17:09:46.904000+00:00,2022-01-19 17:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,US-EA5,,,2022-01-19
19,19,0,0,LC08_028040_20220204,-99.95756287336845,29.35833587371635,2022-02-04 17:09:42.956999936,0.0512675,0.0664199999999999,0.0900975,0.113005,0.18489,0.236095,0.1744399999999999,281.3970047,21824.0,0.1323067475,0.2413098575001258,0.1316796969452727,0.1351399620250784,281.3970047,0.0674798228417467,0.9506747982284174,0.9702226834153778,-99.95771415558715,29.35835258968116,-0.2413098514080047,0.2413098514080047,1,1,-0.3447156688940406,-281.3970047,281.3970047,284.2209600964685,-284.2209600964685,284.2209600964685,0.7660137919082575,0.2649184864250737,5.718037017711511,337.9814940156045,671.2574169252488,0.7660137919082575,0.6232213260010742,0.2649184864250737,234.26807998408967,467.1767970112464,24.63567042266074,0.0064124529007849,0.5800775801600494,426.61533669353145,9.86955948890328,3.3239422074169767,12.596011864176887,0.0064124529007849,0.5800775801600494,0.6945963469175135,0.2723872363567352,-74.09422302246094,0.023166082010821,0.0982323384953939,15.925789895054264,0.0359871409417274,0,-99.95756287336845,29.35833587371635,78.18875336234537,0.2769503538599338,42.50793022840446,3.9723700325866247,175.2030627198588,29.66966812804091,-99.84315671959985,0.7378855347633362,124203,272.01795782,204150,29.04793714522985,-100.45490169897931,0.2658470571041107,439.0115194928567,24.68359833424093,281.57474174000004,2.785869119729371,2022-02-04 17:09:42.956999936+00:00,2022-02-04 17:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,US-EA5,,,2022-02-04
20,20,1,1,LC08_028040_20220220,-99.95756287336845,29.35833587371635,2022-02-20 17:09:36.724000000,,,,,,,,,,,,,,,,,,-99.95771415558715,29.35835258968116,,,1,1,,,,,,,0.7387939730038282,1.0782475422785944,16.825810851723112,,706.4813854592915,0.7387939730038282,1.85288650379884,1.0782475422785944,297.05735235761426,,,,,,,,,,,,0.139953464269638,-40.28276824951172,,,,,1,-99.95756287336845,29.35833587371635,,16.295459835445442,58.19285423407968,3.1544240444321234,194.86826331846413,29.739646366956027,-99.7779733771808,0.5664463043212891,172982,287.82971834,301718,28.268215461461807,-100.57475891819227,0.1758168935775756,351.046498190108,67.9710787734894,304.690811,,2022-02-20 17:09:36.724000+00:00,2022-02-20 17:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,US-EA5,,,2022-02-20
21,21,0,0,LC08_028040_20220324,-99.95756287336845,29.35833587371635,2022-03-24 17:09:23.931000064,0.053935,0.0708475,0.1004375,0.127525,0.2048275,0.2805075,0.2127474999999999,309.7323905,21824.0,0.1492628075,0.2325919016706659,0.1343343496420618,0.1393084660645579,309.7323905,0.0757667187122628,0.9507576671871226,0.9702500301717504,-99.95771415558715,29.35835258968116,-0.2325918972492218,0.2325918972492218,1,1,-0.3419651777963408,-309.7323905,309.7323905,312.5769253556904,-312.5769253556904,312.5769253556904,0.7949676734566358,0.2925155373517013,6.094934655847641,496.1344600345374,888.6044744095019,0.7949676734566358,2.533803526585897,0.2925155373517013,331.51693656958656,575.0266850134617,110.87463286910732,0.0065644508640672,0.4553655765552469,303.9020117309723,12.007927224767236,3.2144596143733963,16.045710211809403,0.0065644508640672,0.4553655765552469,0.5589221243141481,0.2158856838941574,-64.26642608642578,0.2395851255771503,2.000960638129459,160.25004041338207,0.3452533273806215,0,-99.95756287336845,29.35833587371635,161.52052849179498,21.3038552172751,11.544523254565172,3.111282719817459,293.1198367654638,29.704012715551887,-99.80591932763568,0.5918704867362976,453521,297.68728802,710674,27.94005862443512,-99.62595306960606,0.1308176219463348,457.4955351134355,107.4743157680415,312.66505166,56.74724369735146,2022-03-24 17:09:23.931000064+00:00,2022-03-24 17:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,US-EA5,,,2022-03-24
22,22,0,0,LC08_028040_20220409,-99.95756287336845,29.35833587371635,2022-04-09 17:09:23.535000064,0.0562174999999999,0.0749725,0.113665,0.138305,0.2270475,0.2920575,0.215855,316.10357978,21824.0,0.161487575,0.2428955597676216,0.1484401593420241,0.1538260419886693,316.10357978,0.1051251428075193,0.9510512514280752,0.9703469129712649,-99.95771415558715,29.35835258968116,-0.242895558476448,0.242895558476448,1,1,-0.3327805701287742,-316.10357978,316.10357978,318.9001890997679,-318.9001890997679,318.9001890997679,0.7752041173443543,0.819014973764077,13.285427386082151,538.3994861924336,912.9627113984724,0.7752041173443543,3.2588443572434667,0.819014973764077,359.9142470748422,569.4279859641965,129.68325599340602,0.0071224917918116,0.5399703704601003,289.1809660680312,10.754845790418765,2.81656905256174,13.531601883290572,0.0071224917918116,0.5399703704601003,0.6419100980606769,0.1788971424102783,-54.2337646484375,0.2265078222632041,2.1503481424845075,150.56376390275932,0.3423890126273038,0,-99.95756287336845,29.35833587371635,173.94621184451483,25.476684092837807,25.13206781243308,3.660189386774042,311.35367412197263,29.74205249154113,-99.82762949471896,0.5811129212379456,473659,303.15612002,799460,28.54138217994852,-100.52882814380364,0.1402653008699417,428.0786447142303,121.9323960503904,317.68270502,60.98387332086063,2022-04-09 17:09:23.535000064+00:00,2022-04-09 17:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,US-EA5,,,2022-04-09
23,23,0,0,LC08_028040_20220511,-99.95756287336845,29.35833587371635,2022-05-11 17:09:29.259000064,0.0512124999999999,0.0664474999999999,0.1023075,0.1113549999999999,0.23791,0.27597,0.192975,315.99420314,21824.0,0.15373538,0.3623466422344066,0.2247575138947225,0.2235256368742383,315.99420314,0.2581532680314724,0.9525815326803146,0.970851905784504,-99.95771415558715,29.35835258968116,-0.3623466491699219,0.3623466491699219,1,1,-0.3985759109981115,-315.99420314,315.99420314,318.7338348336719,-318.7338348336719,318.7338348336719,0.7479822223915155,2.019139618093164,29.67573463736023,538.5198041651087,925.6459133579144,0.7479822223915155,4.094513205651295,2.019139618093164,380.4242089765842,607.2066590128906,134.35922032446223,0.0105378059595675,0.6472603529109893,253.97584681715205,9.482222862441176,2.1852169092956544,11.288601331717608,0.0105378059595675,0.6472603529109893,0.7452620250579518,0.1783064603805542,-54.64708709716797,0.3292159461840908,2.914788882121334,218.87159187127628,0.4628799353939116,0,-99.95756287336845,29.35833587371635,174.4359683975092,29.38011144402968,49.31330091465631,4.2196669741632,293.7459801572618,29.25050400336752,-98.97982795412932,0.6239607930183411,147228,306.47843546,270753,28.32922408879136,-99.8259205613076,0.1741542369127273,464.7871027066402,134.865059947183,321.5074694,82.66341269696103,2022-05-11 17:09:29.259000064+00:00,2022-05-11 17:00:00+00:00,2022-05-11,63.71176635054117,61.28528214634146,93.3427467102658,89.78775658139534,10.745497227272727,164.930499625,3.111963669990488,-2.869510663079666,202205111200.0,202205111230.0,405.3575,20.589,-7.811421,0.0,170.1374,0.0,336.9386,0.0,217.5336,35.88594,99.65887,115.0463,3.68468,0.6875797,-0.04875784,-0.5298448,0.0,-81.0468,1.646833,1.73167,0.8414186,98.64378,30.69597,44.66849,31.14751,25.24037,33.16626,0.8754193,33.57182,36.2582,35.5501,19.79239,18.58478,629.6768,774.0,-9999.0,0.0,0.0,TX,CSH,20.9,632.0,29.3584,-99.9576,322.0,US-EA5,2022-05-11 12:00:00,2022-05-11 12:00:00-05:00,2022-05-11
24,24,1,1,LC08_028040_20220527,-99.95756287336845,29.35833587371635,2022-05-27 17:09:30.102999808,0.0395524999999999,0.0563,0.0942224999999999,0.0968625,0.2704975,0.26046,0.1786475,314.47318424,21824.0,0.154168065,0.4726562499999999,0.3036803324419477,0.3002818898727172,314.47318424,0.4557130260037559,0.9545571302600376,0.9715038529858124,-99.95771415558715,29.35835258968116,-0.47265625,0.47265625,1,1,-0.4833159684141259,-314.47318424,314.47318424,317.24159218531526,-317.24159218531526,317.24159218531526,0.7405441188771307,2.435098906267782,35.35656168263456,529.3214063754807,920.0935223627324,0.7405441188771307,4.4156036340256,2.435098906267782,381.7377665213255,613.3135849480278,127.07513496205203,0.0162215320737282,0.363307230496853,329.3084586569237,13.341296455848369,3.9331053954285977,20.111529494875533,0.0162215320737282,0.363307230496853,0.4791173442447408,0.366470456123352,-112.3265609741211,0.235699456593515,2.158712297464389,156.9299913290521,0.3227428668662018,1,-99.95756287336845,29.35833587371635,185.55567484381947,30.69672427352584,55.14758814635182,2.2647847885697305,305.3318497883388,29.52993207282525,-98.98255915657546,0.6799080967903137,366173,306.50919764,664634,28.615816336758552,-99.37490430374044,0.2202372997999191,534.1118524726663,137.47077971678326,319.70617286000004,61.22108075609008,2022-05-27 17:09:30.102999808+00:00,2022-05-27 17:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,US-EA5,,,2022-05-27
25,25,0,0,LC08_028040_20220612,-99.95756287336845,29.35833587371635,2022-06-12 17:09:43.834000128,0.0519275,0.0641375,0.102555,0.1081099999999999,0.265905,0.2678025,0.182085,323.148119,21824.0,0.1595410975,0.4218948437896876,0.2751853592564529,0.2708105696126497,323.148119,0.3756039758037791,0.9537560397580378,0.9712394931201525,-99.95771415558715,29.35835258968116,-0.4218948483467102,0.4218948483467102,1,1,-0.4433317049340498,-323.148119,323.148119,326.01809833959715,-326.01809833959715,326.01809833959715,0.7485137244991358,2.051423277978859,30.11663809453247,589.6942448408901,926.7874997470929,0.7485137244991358,5.507485463043245,2.051423277978859,417.7703011309814,587.6835079824782,149.94126866082732,0.0137454887614821,0.5290113670993979,202.8924180596161,11.181562191643726,2.1239249539355924,13.811922647148196,0.0137454887614821,0.5290113670993979,0.6249215568220848,0.1732020825147628,-54.34309005737305,0.3558063441243168,3.8843462955600097,234.8498212620348,0.5365025354326574,0,-99.95756287336845,29.35833587371635,199.11843359435105,34.62598530703539,37.24791089771327,3.355736254895688,339.7618491456513,29.5191609200372,-99.4478393142731,0.6962073445320129,449811,313.75540004,843751,29.002526603601662,-100.5217084849332,0.1680939793586731,448.290185386052,151.46043627781995,330.4114115,110.16006094208188,2022-06-12 17:09:43.834000128+00:00,2022-06-12 17:00:00+00:00,2022-06-12,58.03515165457107,56.87158230714286,119.81020792697976,117.40808642857142,17.99142395652174,167.79906,-24.472032692236027,-28.03772353807257,202206121200.0,202206121230.0,408.2685,21.9894,-5.611993,0.0,94.19467,0.0,321.6697,0.0,232.6465,35.25363,97.90636,145.5274,3.534258,0.6137058,-0.06499595,-0.4122821,0.0,-60.79866,1.450111,1.712151,0.8009622,98.00208,35.82727,35.76148,36.20799,38.90219,38.40066,0.944792,38.38618,43.86366,42.55715,11.01661,11.78917,623.4576,766.0,-9999.0,0.0,0.0,TX,CSH,20.9,632.0,29.3584,-99.9576,322.0,US-EA5,2022-06-12 12:00:00,2022-06-12 12:00:00-05:00,2022-06-12
26,26,1,1,LC08_028040_20220628,-99.95756287336845,29.35833587371635,2022-06-28 17:09:49.457999872,,,,,,,,,,,,,,,,,,-99.95771415558715,29.35835258968116,,,1,1,,,,,,,0.7460302867773707,2.1436332219125047,31.37596504847606,,917.5741125101088,0.7460302867773707,4.563748369506739,2.1436332219125047,385.2519414796343,,,,,,,,,,,,0.0974361822009086,-29.95034408569336,,,,,1,-99.95756287336845,29.35833587371635,,31.276310082754755,46.97088989908954,1.7406944628738283,279.97729568665227,28.70999058878377,-99.10187304519584,0.6648909449577332,238382,307.38421076,441359,29.002561432506152,-100.51862941358672,0.2032395005226135,324.82637470230594,129.48397331011614,342.11129396,,2022-06-28 17:09:49.457999872+00:00,2022-06-28 17:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,US-EA5,,,2022-06-28
27,27,0,0,LC08_028040_20220714,-99.95756287336845,29.35833587371635,2022-07-14 17:09:48.007000064,0.05784,0.0776399999999999,0.11801,0.1374524999999999,0.2655475,0.2923875,0.1971275,323.03190632,21824.0,0.1725407325,0.3178535980148884,0.212364365824747,0.2127823920265781,323.03190632,0.2331318119092448,0.9523313181190924,0.9707693349793004,-99.95771415558715,29.35835258968116,-0.3178535997867584,0.3178535997867584,1,1,-0.3846554949388292,-323.03190632,323.03190632,326.0641528993752,-326.0641528993752,326.0641528993752,0.7456528087637961,2.1195447363381668,31.046984486626087,587.9668039086009,910.185757871871,0.7456528087637961,5.340656616975816,2.1195447363381668,402.4368829103016,548.4280837506963,145.85305993281168,0.0099203908643774,0.2335404587763018,196.5859321633682,18.05508052805645,3.3066898185668805,31.28650221946226,0.0099203908643774,0.2335404587763018,0.3236208650355805,0.2158409655094146,-67.0713119506836,0.3120955309670689,3.369328697546045,205.9890916545164,0.5116787666084843,0,-99.95756287336845,29.35833587371635,181.0887273924689,34.07211781454434,39.68696900678804,1.531845448967137,310.5258430732412,29.12632973037417,-99.69221068017389,0.8384010791778564,426952,310.74412442,839257,28.89740284825525,-99.60637803714062,0.2132829278707504,439.7909863031531,144.61670357152315,331.70000504,95.55416186240583,2022-07-14 17:09:48.007000064+00:00,2022-07-14 17:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,US-EA5,,,2022-07-14
28,28,1,1,LC08_028040_20220730,-99.95756287336845,29.35833587371635,2022-07-30 17:09:59.617000192,0.0581149999999999,0.0779699999999999,0.12747,0.1515875,0.27707,0.302975,0.208815,324.23504936,21824.0,0.18138366,0.2927337093133795,0.1958436341161928,0.2026837127789308,324.23504936,0.2101199606730186,0.95210119960673,0.970693395870221,-99.95771415558715,29.35835258968116,-0.2927336990833282,0.2927336990833282,1,1,-0.3698027389133335,-324.23504936,324.23504936,327.3004972471811,-327.3004972471811,327.3004972471811,0.7509145390984848,1.827419556333268,27.057381007737533,596.6312680380391,908.732917443991,0.7509145390984848,5.180516176946189,1.827419556333268,413.67291969293535,541.130829961945,149.59611754742087,0.0093730424507447,0.5117664738515463,303.6491556724952,11.0503792035456,3.1449318698865625,14.27734026195418,0.0093730424507447,0.5117664738515463,0.6190968034112707,0.2208681553602218,-69.14532470703125,0.1333198129689189,1.48706182928016,87.88555674202894,0.2244642785311538,1,-99.95756287336845,29.35833587371635,181.9673037537568,33.526151124038385,35.27485474257306,3.3760152025029813,322.018717781585,29.66514106266541,-99.5101761544295,0.5882323980331421,476919,313.06154198,829082,29.365796483614226,-99.48116736619085,0.2024517953395843,474.5977268671909,150.59239750855625,329.31080906,42.17307347838534,2022-07-30 17:09:59.617000192+00:00,2022-07-30 17:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,US-EA5,,,2022-07-30
29,29,0,0,LC08_028040_20220916,-99.95756287336845,29.35833587371635,2022-09-16 17:10:13.256000000,,,,,,,,,,,,,,,,,,-99.95771415558715,29.35835258968116,,,1,1,,,,,,,0.7259663157678746,2.5599375267834,37.06150404570098,,824.1257486677466,0.7259663157678746,3.907454425029671,2.5599375267834,378.9696137388248,,,,,,,,,,,,0.2629509270191192,-80.33443450927734,,,,,0,-99.95756287336845,29.35833587371635,,28.571086161022777,65.51420050827491,2.907271139969466,213.84046432137487,29.55547029817792,-99.74342429581964,0.7932655811309814,188417,305.51113580000003,309345,28.359578753999763,-99.77533884236844,0.2830857336521148,408.5860380047634,108.97514885004342,317.40926342,,2022-09-16 17:10:13.256000+00:00,2022-09-16 17:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,US-EA5,,,2022-09-16
30,30,0,0,LC08_028040_20221002,-99.95756287336845,29.35833587371635,2022-10-02 17:10:12.545000192,,,,,,,,,,,,,,,,,,-99.95771415558715,29.35835258968116,,,1,1,,,,,,,0.7537866462127758,1.146003540390867,17.751166090801632,,815.9830254819076,0.7537866462127758,3.5259977090123304,1.146003540390867,334.5655625619575,,,,,,,,,,,,0.2266807705163955,-67.31805419921875,,,,,0,-99.95756287336845,29.35833587371635,,26.81100015987134,32.5015395631631,2.1321720158290924,227.62389748762865,29.73177987244339,-99.90788706077548,0.6932597160339355,141460,296.97292184,239089,29.37454482901736,-99.25431003217174,0.2526557147502899,463.9571531320975,106.62505662941628,318.38339912000004,,2022-10-02 17:10:12.545000192+00:00,2022-10-02 17:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,US-EA5,,,2022-10-02
31,31,0,0,LC08_028040_20230106,-99.95756287336845,29.35833587371635,2023-01-06 17:09:59.336000000,,,,,,,,,,,,,,,,,,-99.95771415558715,29.35835258968116,,,1,1,,,,,,,0.695962120356802,1.6118267312571188,24.11299297198934,,546.8241583580026,0.695962120356802,2.2108285856097805,1.6118267312571188,334.1299661443761,,,,,,,,,,,,0.3769200444221496,-111.27413940429688,,,,,0,-99.95756287336845,29.35833587371635,,19.097743244606008,72.90600192834725,4.173621960810922,148.34981955488485,28.9203073469922,-99.18179088301284,0.6839653849601746,75388,295.21947758,132684,28.264517393839217,-100.90740381269002,0.2036842107772827,308.17284638087926,54.22684262279655,301.9222148,,2023-01-06 17:09:59.336000+00:00,2023-01-06 17:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,US-EA5,,,2023-01-06
32,32,1,1,LC08_028040_20230122,-99.95756287336845,29.35833587371635,2023-01-22 17:09:55.536999936,0.0619649999999999,0.0762924999999999,0.104095,0.1315124999999999,0.2125274999999999,0.267225,0.19677,294.70677458,21824.0,0.15223179,0.235481339379142,0.1416932000731071,0.1439771811762475,294.70677458,0.0851228234183034,0.950851228234183,0.9702809053172804,-99.95771415558715,29.35835258968116,-0.2354813367128372,0.2354813367128372,1,1,-0.3424661860733207,-294.70677458,294.70677458,297.5237805991384,-297.5237805991384,297.5237805991384,0.7532153512594819,0.3295140096328548,6.600229111203992,406.6830837271667,620.3452286766332,0.7532153512594819,1.6511683578893248,0.3295140096328548,292.9768014251486,397.80323184928807,47.62339706817754,0.0067389696154578,0.3216690334397454,205.8900924571885,15.557138768355022,2.664252985409746,22.714850738679125,0.0067389696154578,0.3216690334397454,0.4120376687305074,0.2596369981765747,-74.58393096923828,0.2125856176573941,1.144450059158514,144.289742323922,0.4120446924481367,1,-99.95756287336845,29.35833587371635,78.54939754148766,14.499524044681433,19.956414986904782,2.192216408977484,190.8794594131166,29.56880459145711,-99.17674631921226,0.6547890901565552,488047,287.26232702,782369,27.94003076403515,-99.63205169399626,0.2189102917909622,335.022354150824,54.57512099947167,302.2811069,32.45660367773546,2023-01-22 17:09:55.536999936+00:00,2023-01-22 17:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,US-EA5,,,2023-01-22
