,Unnamed: 0.4,Unnamed: 0.3,longitude_x,latitude_x,date_x,eto,etr,Date,Stn Name,Unnamed: 0.2,LE_closed,LE_unclosed,H_closed,H_unclosed,G_unclosed,Rn_unclosed,Name_x,Unnamed: 0,Unnamed: 0.1,Unnamed: 0_x,id,longitude_y,latitude_y,date_y,UB,B,GR,R,NIR,SWIR_1,SWIR_2,ST_B10,pixel_qa,ALFA,NDVI_model,EVI,SAVI,T_LST,LAI,e_0,e_NB,longitude.1,latitude.1,NDVI_neg,pos_NDVI,int,sd_ndvi,NDWI,LST_neg,LST_NW,T_LST_DEM,LST_neg_1,LST_NW_1,Tao_sw,EA,W_ATM,Rl_up,Rs_down,Tao_sw_1,ES,EA_1,Rl_down,Rn,Ginst,zom,u_fr,Hinst,rah,dT,rah_first,zom_1,u_fr_1,ufric_star,constant,constant_1,ET_inst,ET_24h,LEinst,EF,id.1,longitude.2,latitude.2,Rn24h_G,AirT_G,Relative humidity,ux_G,SW_Down,cold_pixel_lat,cold_pixel_lon,cold_pixel_ndvi,cold_pixel_sum,cold_pixel_temp,hot_pixel_sum,hot_pixel_lat,hot_pixel_lon,hot_pixel_ndvi,hot_pixel_Rn,hot_pixel_G,hot_pixel_temp,Datetime_Local_x,Datetime_GMT,Unnamed: 0_y,TIMESTAMP_START,TIMESTAMP_END,WD_1_1_1,USTAR_1_1_1,Air temp,TA_PI_F_1_1_1,Wind speed_y,NEE_PI_1_1_1,NEE_PI_F_1_1_1,FC_1_1_1,FC_PI_F_1_1_1,SC_1_1_1,H_1_1_1,H_inst_af,SH_1_1_1,LE_1_1_1,LE_inst_af,SLE_1_1_1,G_1_1_1,G_inst_af,TS_1_1_1,TS_1_2_1,P_1_1_1,RH_1_1_1,PA_1_1_1,CO2_1_1_1,VPD_PI_1_1_1,SWC_1_1_1,Rn_inst_af,PPFD_IN_1_1_1,SWIN_inst_af,SW_IN_PI_F_1_1_1,PPFD_OUT_1_1_1,SW_OUT_1_1_1,LW_IN_inst_af,LW_OUT_inst_af,H2O_1_1_1,RECO_PI_1_1_1,GPP_PI_1_1_1,ZL_1_1_1,G_PI_F_2_1_1,G_2_3_1,TS_2_1_1,TS_PI_F_2_1_1,RH_PI_F_1_1_1,CO2_PI_F_1_1_1,VPD_PI_F_1_1_1,SWC_2_1_1,SWC_2_2_1,H2O_PI_F_1_1_1,RECO_PI_F_1_1_1,GPP_PI_F_1_1_1,TS_2_2_1,NETRAD_PI_F_1_1_1,G_PI_F_1_1_1,PPFD_IN_PI_F_1_1_1,SW_OUT_PI_F_1_1_1,WD_PI_F_1_1_1,WS_PI_F_1_1_1,SC_PI_F_1_1_1,SH_PI_F_1_1_1,PA_PI_F_1_1_1,G_2_2_1,G_PI_F_2_2_1,P_2_1_1,Name_y,Long,Lat,Elevation,State,Timezone,Veg,Clim,MAT (Â°C),MAP (mm),Datetime,Time,doy,Albedo,dec,dr,tao,Rext,Tao_sw_am,P_calc,es,ea,W_calc,Rso,gamma_dust,W_prata,zenith,Mopt,asa,bsa,Tao_sa,Tao_ding,Tao_sebal_insitu,Datetime_Local_y,Name,cos_zenith,Rext_model,P_model,Elev_SRTM,RS_Rso,f,Rns_model,eps_dash,Rnl_model,Rn_fao_model,psychro,del,WS_2,ETo_model_hourly,ET_ETo_model,LWin_angstrom,R_LST,GR_LST,B_LST,NIR_LST,NDVI_LST,NDWI_LST,SWIR1_LST,SWIR2_LST,Landcover_wc
5,5,5,-97.57051458464184,38.77577923901914,2015-11-07 06:00:00,38.02585676670074,52.813703289031984,2015-11-07,US-KLS,5,73.89820768368419,55.97210304444444,58.20831147673473,44.08823583333333,-12.0085388125,86.67050645833332,US-KLS,30,0,0,LC08_029033_20151107,-97.56849337525256,38.77447668185717,2015-11-07 17:13:05.384999936,0.039635,0.0477199999999999,0.0731299999999999,0.0879524999999999,0.2322449999999999,0.2757775,0.1744125,290.25993056,21824.0,0.1392995299999999,0.4506359356334762,0.2572865997175584,0.2638861371803742,290.25993056,0.3575999370661003,0.953575999370661,0.971180079792318,-97.56840039945467,38.77453442121475,-0.4506359398365021,0.4506359398365021,1,1,-0.5210478919361442,-290.25993056,290.25993056,292.9442395582677,-292.9442395582677,292.9442395582677,0.7227049103010492,0.7267066050535665,11.956128860133417,383.7838707656173,544.7341486634275,0.7227049103010492,1.3401066989560872,0.7267066050535665,303.9844424757092,374.9413355409522,34.40382218814234,0.0132208531870027,0.1217230461996164,88.13879146091226,26.512948985523472,1.915538302421595,60.02695717831968,0.0132208531870027,0.1217230461996164,0.187593166173924,0.4901632070541382,-141.67495727539062,0.3702269732404925,1.3959515980514603,252.3987218918976,0.7411774385936826,0,-97.56849337525256,38.77447668185717,53.50027599291678,11.311083703708947,54.22751827295949,0.7752740319287579,153.0494762241462,39.23240036527355,-99.22060574619174,0.7333067655563354,520403,289.0362794,782106,38.25629920049272,-97.7342923963732,0.219496801495552,319.8030613894027,45.03534890993892,296.59693964,2015-11-07 17:13:05.384999936+00:00,2015-11-07 17:00:00+00:00,67510.0,201511071100.0,201511071130.0,286.5910122,0.277947651,12.24982,12.249819,0.630893617,-5.6681,-5.6680796,-5.548688086,-5.668079633,-0.119391547,165.42523,165.425233,0.862355855,88.994,88.994,-0.679394784,,-10.927,,,0.0,52.24,98.49103929,357.3308602,6.62025,,391.0,667.2499,598.24,598.24,,101.6665,327.4965424,376.181846,13.5512111,,,-0.246592645,-10.927,-4.821868,10.774,10.77352,52.24,,6.62025,28.619775,23.0345,,1.07,6.9111,10.77352,390.995986,,,,,,,,,,,,US-KLS,-97.5684,38.7745,373.0,KS,CST,GRA,Cfa,12.0,812.0,2015-11-07 11:00:00,11:00:00,311,0.1699426651511099,-0.1476024384712277,0.9906851771583012,-0.2616666666666666,909.5619746699896,0.6577231861710747,102.45865050045045,1.42583614455144,0.7448568019136723,10.058335488572803,689.1026492085181,0.1,0.026097798664169,0.6530329746455628,1.531316241025586,-0.1245402244323483,-0.0688472254068713,0.7945597440046446,0.6945597440046446,0.7485986601807363,2015-11-07 11:00:00-06:00,US-KLS,0.6530332645899293,909.5623785123388,96.87667614406098,380.99999999999807,0.790497829734209,0.7171720701411822,1.510003060095021,0.2206540764875066,-0.2113766114256063,1.2986264486694146,0.0644526457611507,0.0888526446523536,0.5870343173114906,185.921018224862,51.62233801426222,305.25599874311564,25.529086542578373,21.22670872185277,13.851203886323171,67.41141757290717,130.80155538481344,-151.2393249318196,80.0471580000104,50.624960138796,30
6,6,6,-97.57051458464184,38.77577923901914,2016-02-20 06:00:00,85.08,130.45599729537963,2016-02-20,US-KLS,6,22.68348454915232,15.843219375,56.69834000515707,39.600804583333336,5.034831666666666,89.6718125,US-KLS,39,1,1,LC08_028033_20160220,-97.56849337525256,38.77447668185717,2016-02-20 17:06:41.192000000,0.0577024999999999,0.07577,0.1056075,0.1393225,0.24572,0.3410625,0.235765,295.57153364,21824.0,0.1721789975,0.2763266392670938,0.1757613751998836,0.1803260860354163,295.57153364,0.1608257143493724,0.9516082571434936,0.9705307248573528,-97.56840039945467,38.77453442121475,-0.2763266265392303,0.2763266265392303,1,1,-0.3988088037514853,-295.57153364,295.57153364,298.69556150054694,-298.69556150054694,298.69556150054694,0.7336787526429402,0.6915315377567118,11.479058755732602,411.80506203463614,594.6847549029169,0.7336787526429402,1.7215747365658405,0.6915315377567118,314.4523547971594,379.7229252437557,48.93897333216802,0.0082663072232677,0.2741612677130463,191.54541464361645,17.0293324573326,2.724818200394907,26.650971316220343,0.0082663072232677,0.2741612677130463,0.3631582934303308,0.3954349756240845,-115.38985443115234,0.2053760882429246,1.1153278410679248,139.23853726797117,0.420934983282342,1,-97.56849337525256,38.77447668185717,74.84897465056957,15.147199177613262,40.16854587075109,1.8313811525652264,181.8759189093101,38.59907824463019,-97.68282059105644,0.8585675954818726,426309,291.8048756,626631,39.63422124505046,-96.69931049203448,0.2075471729040146,353.82800572301693,53.77630011025137,301.77182192,2016-02-20 17:06:41.192000+00:00,2016-02-20 17:00:00+00:00,72550.0,201602201100.0,201602201130.0,12.67365005,0.41842,16.84739,16.8473925,2.624462095,0.30178,0.30178,0.38178,0.38178,-0.08,164.89217,164.89,3.061315258,44.34,44.34,0.802721578,-0.90835,18.374,6.67305,6.67305,0.0,51.7902,,408.5741995,9.2235,47.68276,414.61,965.19,652.66,652.66,,,,,10.24382014,2.07476,1.8854,-0.0748,18.374,,,,51.7902,,9.2235236,56.52101,,,,,,414.61,-0.90835,965.19,118.62,,,,,,,,,US-KLS,-97.5684,38.7745,373.0,KS,CST,GRA,Cfa,12.0,812.0,2016-02-20 11:00:00,11:00:00,51,,-0.0986698165477956,0.9883879895963636,-0.2616666666666666,962.6632763409744,0.6779733018181826,102.45865050045045,1.9190683682814524,0.9938893460697008,16.26944166471164,729.3332440419636,0.1,0.034271173092165,0.687956231695663,1.4535808441406466,-0.1247094132830078,-0.0690499250926856,0.7984530892155564,0.6984530892155564,0.7367145921192326,2016-02-20 11:00:00-06:00,US-KLS,0.6879565077151492,962.6636625774976,96.87667614406097,380.99999999999807,0.8153813908264692,0.7507648776157335,1.6484661405908856,0.2235782746218234,-0.2365513374210403,1.4119148031698452,0.0644526457611507,0.1107023197638865,1.416133063231246,229.31319870867875,51.66041386832148,315.77595889782293,41.17976499555889,31.2145707388863,22.3954551039028,72.62783724602079,81.67428855376195,-117.8765297539603,100.80836619209248,69.6854226286346,30
7,7,7,-97.57051458464184,38.77577923901914,2016-02-27 06:00:00,87.91599729537964,133.2919945907593,2016-02-27,US-KLS,7,42.258334185327456,31.065515416666667,35.12021704513688,25.818046666666664,5.777754166666667,96.985,US-KLS,40,2,2,LC08_029033_20160227,-97.56849337525256,38.77447668185717,2016-02-27 17:12:52.324000000,0.0574549999999999,0.0720299999999999,0.1034074999999999,0.1377824999999999,0.24484,0.33779,0.234885,297.09597056,21824.0,0.1704872525,0.2797992799691603,0.1747809065440701,0.1819421666680829,297.09597056,0.1643156600654731,0.9516431566006548,0.970542241678216,-97.56840039945467,38.77453442121475,-0.2797992825508117,0.2797992825508117,1,1,-0.406126389995621,-297.09597056,297.09597056,300.28115671971096,-300.28115671971096,300.28115671971096,0.7451903141790168,0.6045891636595908,10.29988240512824,420.3821182636034,637.8983516498475,0.7451903141790168,1.8021283504860093,0.6045891636595908,321.6785547477507,414.88589129006886,56.63291070981268,0.0083417268864066,0.4962091300678892,291.9340621674322,11.377793107005788,2.79102784060035,14.724969048512545,0.0083417268864066,0.4962091300678892,0.6001922885341131,0.4311585426330566,-126.6777572631836,0.0979703148886627,0.597882086483113,66.31891841282396,0.1851175621914111,2,-97.56849337525256,38.77447668185717,91.09606302749933,15.86032722690604,33.548618415361005,3.3116653348287777,210.80387657662493,38.48426939011808,-98.2851193056814,0.8653320670127869,486146,293.80783532,758673,38.732343404768166,-99.58941031126596,0.1690403074026107,409.29947142656886,66.2611773765166,299.47149446000003,2016-02-27 17:12:52.324000+00:00,2016-02-27 17:00:00+00:00,72886.0,201602271100.0,201602271130.0,194.6842432,0.41589,19.72757,19.7275733,4.925284098,-1.4853,-1.4853,-1.40573,-1.4057,-0.0796,197.54203,197.54,3.815995493,81.42,81.42,-0.615552187,-0.76324,22.818,4.20858,4.20858,0.0,41.3592,,400.8193555,13.442,44.93648,454.59,1041.2,721.53,721.53,,,,,9.801081212,2.38593,4.2,-0.0913,22.818,,,,41.3592,,13.4415319,54.60379,,,,,,454.59,-0.76324,1041.2,136.46,,,,,,,,,US-KLS,-97.5684,38.7745,373.0,KS,CST,GRA,Cfa,12.0,812.0,2016-02-27 11:00:00,11:00:00,58,,-0.0768142459478439,0.989963876490664,-0.2616666666666666,980.6229138494624,0.7357874161512441,102.45865050045045,2.299137602438368,0.9509049192676896,15.070324907559929,742.9398168799195,0.1,0.0324665508771058,0.703027344939527,1.422419778118329,-0.124672057603156,-0.0690051704617522,0.8002537798071728,0.7002537798071728,0.7425211793946902,2016-02-27 11:00:00-06:00,US-KLS,0.7030276145239984,980.6232898813648,96.87667614406098,380.99999999999807,0.8586137627254811,0.8091285796793996,1.7682542307733773,0.2311425353605551,-0.2661834369346466,1.5020707938387303,0.0644526457611507,0.11523021607234,2.5598149996349644,256.53108090031145,22.72821613409128,320.7791153341809,40.93462556368317,30.72195157568317,21.39982275943677,72.74097743191041,83.12723864442685,-120.6585140057781,100.3560478954624,69.7833870449856,30
8,8,8,-97.57051458464184,38.77577923901914,2016-03-23 06:00:00,170.16,258.0760108184815,2016-03-23,US-KLS,8,106.55961086296136,94.32737708333332,-1.6769823313869234,-1.4844775000000003,13.867818958333332,115.08923541666668,US-KLS,42,1,1,LC08_028033_20160323,-97.56849337525256,38.77447668185717,2016-03-23 17:06:32.764000000,0.0474725,0.0678774999999999,0.1057175,0.1240324999999999,0.2745125,0.2976675,0.2026275,297.04470026,21824.0,0.1692172475,0.3775734233273533,0.249200754160177,0.2512061165550974,297.04470026,0.3253766460149888,0.9532537664601498,0.9710737429318494,-97.56840039945467,38.77453442121475,-0.3775734305381775,0.3775734305381775,1,1,-0.4439286747494936,-297.04470026,297.04470026,300.0639138009656,-300.0639138009656,300.0639138009656,0.7559466353694095,0.8699867130131789,13.89939894646994,420.8029948039497,765.6075962036651,0.7559466353694095,2.874692186903065,0.8699867130131789,298.8146455692889,500.0967776674193,66.64610931504379,0.0123114983883763,0.8955916765270122,237.62606516123984,7.340604539788636,1.4720012311586783,8.158476986044906,0.0123114983883763,0.8955916765270122,0.9815090982616196,0.1302925944328308,-37.62410736083984,0.2892230667229803,2.065113995385178,195.8246031911356,0.4517806003979655,1,-97.56849337525256,38.77447668185717,128.95540163078036,23.38017896746095,30.26364759944696,5.746405967389743,247.87735521882607,38.868185995128655,-97.22281496149492,0.7723278403282166,283679,288.76625582,475390,39.71457013952621,-96.55771369430792,0.1829491406679153,421.1888174439794,79.87844129024224,305.38808708,2016-03-23 17:06:32.764000+00:00,2016-03-23 17:00:00+00:00,74088.0,201603231200.0,201603231230.0,179.4424204,0.67764,24.16289,24.1628874,8.227591844,-10.175,-10.175,-10.17154,-10.172,-0.00328,146.96289,146.96,1.209693007,313.11,313.11,-2.077133137,15.122,40.873,12.21085,12.21085,0.0,43.9304,,389.2524703,16.845,51.8849,582.77,1264.7,850.52,850.52,,,,,13.64480262,5.03847,16.544,-0.0157,40.873,,,,43.9304,,16.8451991,65.0943,,,,,,582.77,15.122,1264.7,152.38,,,,,,,,,US-KLS,-97.5684,38.7745,373.0,KS,CST,GRA,Cfa,12.0,812.0,2016-03-23 12:00:00,12:00:00,83,,0.0079681755196067,0.9965998311699767,0.0,1080.1473125407304,0.7874111152481607,102.45865050045045,3.0132159709511326,1.3237178289027165,27.234341049182216,818.3414698024679,0.1,0.0445212216557802,0.784794757743879,1.2742185012483915,-0.1249215892882746,-0.0693041262970633,0.8079701297877484,0.7079701297877484,0.7301052107684827,2016-03-23 12:00:00-05:00,US-KLS,0.7847950098431288,1080.147659515942,96.87667614406098,380.99999999999807,0.935560061973235,0.9130060836638676,2.1222642566765595,0.2094176904207223,-0.3015732409067378,1.8206910157698213,0.0644526457611507,0.1733593546921315,4.365995455043147,380.2859201838584,87.62226711652522,308.7039878163271,36.843196784998426,31.402823099736555,20.16265164189812,81.54248328012325,112.15618435841576,-131.86666012778235,88.42055331464354,60.18942500193315,30
9,9,9,-97.57051458464184,38.77577923901914,2016-06-27 06:00:00,198.52,246.73199459075929,2016-06-27,US-KLS,9,170.10241738824712,149.98194791666666,61.92950410966953,54.60420729166666,11.998549335416667,244.0304708333333,US-KLS,50,1,1,LC08_028033_20160627,-97.56849337525256,38.77447668185717,2016-06-27 17:06:36.617000192,0.034245,0.0435949999999999,0.0748625,0.06994,0.2842475,0.2474525,0.1383599999999999,311.76953042,21824.0,0.14516935,0.6050679371801658,0.3891052526462951,0.3763356991292895,311.76953042,0.6942848663733487,0.9569428486637336,0.972291140059032,-97.56840039945467,38.77453442121475,-0.6050679087638855,0.6050679087638855,1,1,-0.5830664698838796,-311.76953042,311.76953042,314.8339438389514,-314.8339438389514,314.8339438389514,0.7351657599121937,2.642459056476132,37.93897103334509,512.6296662842774,889.4943026808897,0.7351657599121937,4.107064992408973,2.642459056476132,375.8832128529058,607.4360791200603,107.20632164207214,0.024872478425786,0.2598481246112055,165.4377296795161,17.545327991659867,2.587190665612141,28.118979472226343,0.024872478425786,0.2598481246112055,0.355673345903099,0.2675081491470337,-81.63345336914062,0.5016478905347901,4.89962015501789,334.7920277984721,0.6692765130295234,1,-97.56849337525256,38.77447668185717,203.5737157579128,29.433238548571712,64.33935331824915,1.5463407157551274,314.25159652240217,39.21098084314048,-96.22854196812465,0.8529081344604492,406384,305.16249776,711873,39.750896205193,-97.34460245497544,0.2284547388553619,456.4064601837048,134.24304694525918,321.88686962,2016-06-27 17:06:36.617000192+00:00,2016-06-27 17:00:00+00:00,78696.0,201606271200.0,201606271230.0,173.2277959,0.20763,32.66436,32.66436,0.265598894,-3.4186,-3.4186,-3.35412,-3.3541,-0.0645,229.19948,229.2,1.093771092,391.82,391.82,-1.042603973,25.68,52.341,26.73615,26.73615,0.0,63.2791,,392.4188294,18.076,33.15718,785.95,1547.2,987.81,987.81,,,,,32.20336041,4.62291,10.336,-0.84719684,52.341,,,,63.2791,,18.0759411,37.36376,,,,,,785.95,25.68,1547.2,112.42,,,,,,,,,US-KLS,-97.5684,38.7745,373.0,KS,CST,GRA,Cfa,12.0,812.0,2016-06-27 12:00:00,12:00:00,179,,0.200272896580822,1.0168768530860348,0.0,1174.963927712943,0.8407151715055319,102.45865050045045,4.936217592945361,3.123594066857488,142.0541708236246,890.1763576472952,0.1,0.102136862703072,0.8887768673863903,1.1251417950837104,-0.1261142330579535,-0.0707329941950361,0.8140781736886974,0.7140781736886974,0.6494004748661725,2016-06-27 12:00:00-05:00,US-KLS,0.8887770538262721,1174.9641741866571,96.87667614406098,380.99999999999807,0.9992337979316728,0.9989656272077582,2.4656782070314263,0.1124210082038937,-0.1920470567065778,2.2736311503248485,0.0644526457611507,0.2365643260295952,1.1313141487778993,439.8922178951205,151.0890864961808,406.64336832113736,21.8051609575748,23.33984647106725,13.59159267865987,88.61970959805895,188.6417466468584,-181.78235951934423,77.14814972625506,43.136432228911175,30
10,10,10,-97.57051458464184,38.77577923901914,2016-07-04 06:00:00,175.83199459075928,204.1919945907593,2016-07-04,US-KLS,10,140.59512204428378,116.99260833333334,68.75579880102431,57.21336645833333,13.510998541666666,219.65150208333333,US-KLS,55,2,2,LC08_029033_20160704,-97.56849337525256,38.77447668185717,2016-07-04 17:12:51.200999936,0.0287999999999999,0.0350975,0.0628174999999999,0.0548425,0.2673075,0.2184125,0.1175149999999999,306.56730398,21824.0,0.1302723525,0.6595219618190283,0.3984322623897685,0.3876391169494618,306.56730398,0.7346167647835959,0.957346167647836,0.972424235323786,-97.56840039945467,38.77453442121475,-0.6595219373703003,0.6595219373703003,1,1,-0.6194320333207121,-306.56730398,306.56730398,309.726548727797,-309.726548727797,309.726548727797,0.7414777980752978,2.289368065967526,33.150091618180774,479.4633333929701,893.1536948268985,0.7414777980752978,3.656499718338096,2.289368065967526,359.502588135632,641.5055534758869,91.05695163483236,0.0265037734246471,0.2901686005127118,230.4008835487969,15.710279413474304,3.152647108000224,25.18075377187101,0.0265037734246471,0.2901686005127118,0.3977489834607495,0.4066324234008789,-122.7922134399414,0.4771603488949939,4.029403066742983,320.0477182922577,0.5814307043778693,2,-97.56849337525256,38.77447668185717,193.6787156105839,27.43104171321901,62.61091870145309,1.7145774392560225,273.6515429880416,38.29655858627593,-98.85201722681036,0.8996298909187317,243651,301.9734851,383021,38.3481592704658,-99.73391090278378,0.2578936219215393,617.3122488825912,129.9994547782737,313.66653152000004,2016-07-04 17:12:51.200999936+00:00,2016-07-04 17:00:00+00:00,79032.0,201607041200.0,201607041230.0,197.9158278,0.38265,28.00011,28.0001055,2.36403994,-9.4379,-9.4379,-9.56178,-9.5618,0.123829102,240.9621,240.96,1.580359618,348.79,348.79,1.71534506,19.406,49.457,25.25774,25.25774,0.0,83.8243,,378.9762394,6.0968,47.45269,819.32,1557.8,1027.6,1027.6,,,,,32.66359878,5.30104,16.704,-0.142307221,49.457,,,,83.8243,,6.0968113,38.23467,,,,,,819.32,19.406,1557.8,124.66,,,,,,,,,US-KLS,-97.5684,38.7745,373.0,KS,CST,GRA,Cfa,12.0,812.0,2016-07-04 12:00:00,12:00:00,186,,0.1959100184492664,1.017,0.0,1172.0252827963925,0.8767728948203223,102.45865050045045,3.779954573910605,3.168520461898547,146.10902142671077,887.9499830180273,0.1,0.1052104962339981,0.8867687327858067,1.1276897380656108,-0.1261778572720437,-0.0708092203066031,0.8138097290715959,0.7138097290715959,0.6472030029381668,2016-07-04 12:00:00-05:00,US-KLS,0.8867689208012188,1172.0255312927686,96.87667614406097,380.99999999999807,0.0,-0.35,2.4758220420601624,0.1281707902744205,0.0747022383098956,2.550524280370058,0.0644526457611507,0.2138098757725859,1.2494702144263783,476.1208044478957,118.19401325427172,388.8672983471805,16.812917368523152,19.257791617763623,10.759745951438047,81.94773960863385,202.18786975046004,-189.89760845398024,66.95813128053176,36.02625672720967,30
